"{'Best Supporting Actor in a Drama': ('Bradley Cooper', 'Jennifer Lawrence')}"
"{'Best Supporting Actor in a Motion Picture': ('Kate Hudson', 'Bradley Cooper')}"
"{'Best Supporting Actor in a Motion Picture': ('Kate Hudson', 'Bradley Cooper')}"
"{'Best Supporting Actor': ('Kate Hudson', 'Bradley Cooper', 'Christoph Waltz')}"
"{'best supporting actress in a series': ('Dennis Quaid', 'Kerry Washington')}"
"{""Best adapted screenplay ' at the"": ('Robert Pattinson', 'Amanda Seyfried')}"
"{""Best adapted screenplay ' at the"": ('Robert Pattinson', 'Amanda Seyfried')}"
"{""Best adapted screenplay ' at the"": ('Robert Pattinson', 'Amanda Seyfried', 'RT @woahpattinson')}"
"{'Best Score award to Mychael Danna': ('Jennifer Lopez', 'Jason Statham', 'Mychael Danna')}"
"{""Best adapted screenplay ' at the"": ('Robert Pattinson', 'Amanda Seyfried')}"
"{'Best Original Score': ('Jason Statham', 'Mychael Danna')}"
"{'Best Original Song ... #GoldenGlobes': ('J. Lo',)}"
"{'Best Things Ever Said at the Golden Globes': ('Ricky Gervais', 'Anne Hathaway')}"
"{'best song award': ('Kanye West',)}"
"{'best golden globes ever': ('Tina', 'Bill Clinton', 'Amy')}"
"{'best picture nominees': ('BillClinton',)}"
"{""best children 's animated series"": ('George W. Bush',)}"
"{'best motion picture nominee': ('Clinton',)}"
"{'best picture at the Golden Globes': ('Clinton',)}"
"{'best presenter of any award': ('Will Feral',)}"
"{'Best Actress - Comedy or Musical': ('Will Ferrell', 'Kristen Wiig')}"
"{""best presenters so far Will Farrell and his co presenter(can't"": ('Will Farrell',)}"
"{""Best adapted screenplay ' at the"": ('Robert Pattinson', 'Amanda Seyfried')}"
"{'best presenter': ('Bill Clinton',)}"
"{'best': ('Will Ferrall', 'Kristen Wiig')}"
"{'best combo of the Golden Globes haha': ('RT @LysssaJoyce: Will Ferrell', 'Kristen Wiig')}"
"{'best part of the night': ('Kristen Wiig', 'Jennifer Lawrence', 'Will Ferrel')}"
"{'Best Supporting Actress is presented first in the Oscars because Anne Hathaway looked like she was going to implode': ('Anne Hathaway',)}"
"{'Best Screenplay': ('Robert Pattinson', 'Amanda Seyfried')}"
"{'Best Screenplay Motion Picture with Amanda Seyfried right now': ('Amanda Seyfried',)}"
"{'Best Screenplay Motion Picture with Amanda Seyfried right now': ('Amanda Seyfried',)}"
"{'best presenter': ('Bill Clinton',)}"
"{'best thing that happened so far tonight': ('Kristen Wiig', 'Hahha')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'best thing that happened so far tonight': ('Kristen Wiig', 'Hahha')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'Best Foreign Language Film': ('Sylvester Stallone',)}"
"{'best foreign film': ('Arnold',)}"
"{'Best Foreign Film': ('Arnie',)}"
"{'Best Screenplay': ('Quentin Tarantino', 'Rob')}"
"{'Best Screenplay': ('Quentin Tarantino', 'Rob')}"
"{'Best Foreign Film to "" Amour': ('Stallone', 'Schwarzenegger', 'Arnold')}"
"{'best foreign language film': ('Amour',)}"
"{""Best Foreign Language award There 's more juice on the stage right now than a tropicana carton"": ('Sylvester', 'Arnold')}"
"{'Best Foreign Film ... Two': ('RT @adamzopf',)}"
"{'Best Actress in a TV Series - Drama': ('Nathan Fillion', 'Lea Michele')}"
"{'Best Foreign Film presented': ('Stallone', 'Schwarzenegger')}"
"{'Best Foreign Film at the': ('Schwarzenegger',)}"
"{'Best Foreign Film presented': ('Stallone', 'Schwarzenegger')}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'best celebrity couple of the year': ('Jerry brown', 'Linda')}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'best screenplay': (""Robert Pattinson's"",)}"
"{'Best Foreign Film presented': ('Stallone', 'Schwarzenegger')}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'best animated feature': ('Cohen',)}"
"{'best presenter': ('Cohen',)}"
"{'best animated feature film': ('Cohen',)}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'best person ever to present this': ('RDJ',)}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'best screenplay at the Golden Globes': ('Robert Pattinson', 'RT @Rpatznewsforyou')}"
"{'Best': ('LDunham', 'face+burn')}"
"{'Best Director to Ben Affleck': ('Ben Affleck', 'Halle Berry', 'Ben')}"
"{'best TV series comedy or musical': ('Jimmy Fallon', 'Jay Leno')}"
"{'best director and best presenter - wife': ('Ben Affleck',)}"
"{'best director and best presenter - wife': ('Ben Affleck',)}"
"{'Best Motion Picture Comedy or Musical': ('Dustin Hoffman',)}"
"{'best director and best presenter - wife': ('Ben Affleck',)}"
"{'Best presenter of the': ('@msleamichele',)}"
"{'Best Actress in a Motion Picture': ('Jessica Chastain', 'George Clooney')}"
"{'Best Motion Picture': ('Julia Roberts',)}"
"{'best picture': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'Best Motion Picture': ('JuliaRoberts', 'Drama')}"
"{'Best Picture': ('Julia Roberts',)}"
"{'Best Motion Picture': ('JuliaRoberts', 'Drama')}"
"{'Best Motion Picture': ('JuliaRoberts', 'GeorgeClooney')}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('@Julia Roberts',)}"
"{'BEST GOLDEN GLOBES PRESENTER': ('Amy Poehler', 'Tina Fey')}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best': ('Kristen Wigg', 'Will Ferrel')}"
"{'Best Screenplay Motion Picture with Amanda Seyfried right now': ('Amanda Seyfried',)}"
