"{'Oscar': ('Halle Berry', 'Oscar Award', 'RT @Versace')}"
"{'Oscar': ('Halle Berry', 'Oscar Award', 'RT @Versace')}"
"{'Oscar': ('Halle Berry', 'Oscar Award', 'RT @Versace')}"
"{'Best Supporting Actor in a Drama': ('Bradley Cooper', 'Jennifer Lawrence')}"
"{'Best Supporting Actor in a Motion Picture': ('Bradley Cooper', 'Kate Hudson')}"
"{'Best Supporting Actor in a Motion Picture': ('Bradley Cooper', 'Kate Hudson')}"
"{'Best Supporting Actor': ('Christoph Waltz', 'Bradley Cooper', 'Kate Hudson')}"
"{'Kate Hudson presenting an': ('Kate Hudson',)}"
"{'best supporting actress in a series': ('Dennis Quaid', 'Kerry Washington')}"
"{'present in Hollywood to accept an': (""downton abby's"",)}"
"{'present in Hollywood to accept an': (""downton abby's"",)}"
"{'present in Hollywood to accept an': (""downton abby's"",)}"
"{""Michael J Fox 's son as an"": ('Michael J',)}"
"{'every': ('Bradley Cooper',)}"
"{'every single': ('RT @WonderwallMSN', 'Amy Poehler', 'Tina Fey')}"
"{'every single': ('RT @WonderwallMSN', 'Amy Poehler', 'Tina Fey')}"
"{'every single': ('RT @WonderwallMSN', 'Amy Poehler', 'Tina Fey')}"
"{'no idea what': ('Paul Rudd', '@jonathanwald Teleprompter')}"
"{""Clint Eastwood 's chair presents an"": (""Clint Eastwood's"",)}"
"{'Best adapted screenplay': ('Robert Pattinson', 'Amanda Seyfried')}"
"{'Jennifer Lopez present an': ('Ben Affleck', 'Jennifer Lopez')}"
"{'much': ('Ben Affleck', 'Tony Mendez')}"
"{'it incredibly awkward that JLo is presenting an': ('Ben',)}"
"{'Best adapted screenplay': ('Robert Pattinson', 'Amanda Seyfried')}"
"{'Best adapted screenplay': ('RT @woahpattinson', 'Robert Pattinson', 'Amanda Seyfried')}"
"{'much': ('Ben Affleck', 'Tony Mendez')}"
"{'Best Score award to Mychael Danna': ('Jason Statham', 'Mychael Danna', 'Jennifer Lopez')}"
"{'Best adapted screenplay': ('Robert Pattinson', 'Amanda Seyfried')}"
"{'to present the Music': ('Jennifer Lopez',)}"
"{'not sure what': ('Lol RT',)}"
"{'Best Original Score': ('Jason Statham', 'Mychael Danna')}"
"{'Best Original Song': ('J. Lo',)}"
"{'Best Things Ever Said at the Golden Globes': ('Ricky Gervais', 'Anne Hathaway')}"
"{'best song award': ('Kanye West',)}"
"{""would 've presented Kevin Costner with his"": ('Kevin Costner',)}"
"{'Glad to see Jack Bauer had a couple of hours off to present an': ('Jack Bauer',)}"
"{'best golden globes ever': ('Bill Clinton', 'Amy', 'Tina')}"
"{'at the Golden Globes right now presenting an': ('Bill Clinton',)}"
"{'an': ('Bill Clinton',)}"
"{'an': ('Bill Clinton', 'Mitt Romney')}"
"{'best picture nominees': ('BillClinton',)}"
"{""best children 's animated series"": ('George W. Bush',)}"
"{'best motion picture nominee': ('Clinton',)}"
"{'best picture at the Golden Globes': ('Clinton',)}"
"{'best presenter of any award': ('Will Feral',)}"
"{'every': ('Kristin Wiig', 'Will Ferrell')}"
"{'every': ('Kristen', 'Amy', 'Tina')}"
"{'Best Actress': ('Will Ferrell', 'Kristen Wiig')}"
"{""best presenters so far Will Farrell and his co presenter(can't"": ('Will Farrell',)}"
"{'Best adapted screenplay': ('Robert Pattinson', 'Amanda Seyfried')}"
"{'best presenter by far at the': ('Bill Clinton',)}"
"{'best': ('Will Ferrall', 'Kristen Wiig')}"
"{'best combo of the Golden Globes haha': ('RT @LysssaJoyce: Will Ferrell', 'Kristen Wiig')}"
"{'best part of the night': ('Will Ferrel', 'Jennifer Lawrence', 'Kristen Wiig')}"
"{'To present this': (""Kristen Bell's"", 'John Krasinski')}"
"{""when a celeb is n't present to accept an"": ('Amy', 'Tina')}"
"{'Best Supporting Actress is presented first in the Oscars because Anne Hathaway looked like she was going to implode': ('Anne Hathaway',)}"
"{'present in Hollywood to accept an': (""downton abby's"",)}"
"{'Can Megan fox present every': ('Megan', 'easyontheeyes')}"
"{'Best Screenplay': ('Robert Pattinson', 'Amanda Seyfried')}"
"{'Best Screenplay Motion Picture with Amanda Seyfried right now': ('Amanda Seyfried',)}"
"{'Best Screenplay Motion Picture with Amanda Seyfried right now': ('Amanda Seyfried',)}"
"{'best presenter by far at the': ('Bill Clinton',)}"
"{'an': ('Scar',)}"
"{'the comedy or musical': ('RT @BostonDotCom:', 'Will Ferrell', 'Kristen Wiig')}"
"{'the comedy or musical': ('RT @BostonDotCom:', 'Will Ferrell', 'Kristen Wiig')}"
"{'the comedy or musical': ('RT @BostonDotCom:', 'Will Ferrell', 'Kristen Wiig')}"
"{'best thing that happened so far tonight': ('Hahha', 'Kristen Wiig')}"
"{'That 5 seconds of Robert pattinson presenting an': ('Robert pattinson', 'RT @MadiiBell')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{""Schwarzenegger we 'd like you to present a major"": ('Schwarzenegger',)}"
"{'an': ('Schwarzenegger', 'Stallone')}"
"{'best thing that happened so far tonight': ('Hahha', 'Kristen Wiig')}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'an': ('Stallone',)}"
"{'Arnold and Stallone on stage to present an': ('Arnold', 'Stallone')}"
"{'about to present an': ('Amour',)}"
"{'Best Foreign Language Film': ('Sylvester Stallone',)}"
"{'best foreign film': ('Arnold',)}"
"{'Best Foreign Film': ('Arnie',)}"
"{'Best Screenplay': ('Rob', 'Quentin Tarantino')}"
"{'Sylvester and Arnold presenting an': ('Arnold', 'Sylvester')}"
"{'Helen Bonham Carter and Sacha Baron Cohen present an': ('Helen Bonham Carter', 'Cohen', 'Sacha')}"
"{'Arnold presents': ('Arnold',)}"
"{'Best Screenplay': ('Rob', 'Quentin Tarantino')}"
"{'Best Foreign Film to': ('Arnold', 'Stallone', 'Schwarzenegger')}"
"{'best foreign language film': ('Amour',)}"
"{'at another': (""Arnold Schwarzenegger's"",)}"
"{'an': ('Lea Michelle',)}"
"{""Best Foreign Language award There 's more juice on the stage right now than a tropicana carton"": ('Arnold', 'Sylvester')}"
"{'Best Foreign Film': ('RT @adamzopf',)}"
"{'Best Actress in a TV Series': ('Nathan Fillion', 'Lea Michele')}"
"{'Best Foreign Film presented by': ('Schwarzenegger', 'Stallone')}"
"{'Best Foreign Film at the': ('Schwarzenegger',)}"
"{'Best Foreign Film presented by': ('Schwarzenegger', 'Stallone')}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'best celebrity couple of the year': ('Jerry brown', 'Linda')}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'best screenplay': (""Robert Pattinson's"",)}"
"{'Best Foreign Film presented by': ('Schwarzenegger', 'Stallone')}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'an': ('Sly Stallone &amp', 'Michael Haneke', 'Arnie', 'Haneke')}"
"{'best animated feature': ('Cohen',)}"
"{'the Golden Globes with Sylvester Stallone and Arnold Schwarzenegger presenting an': ('William', 'Sylvester Stallone', 'Arnold Schwarzenegger')}"
"{'best presenter': ('Cohen',)}"
"{'a YouTube link for Nathan at the Golden Globes presenting the': ('Nathan',)}"
"{'too funny presenting that': ('Cohen',)}"
"{'best animated feature film': ('Cohen',)}"
"{'DeMille': ('DeMille', 'Robert Downey Jr', 'Jodie Foster')}"
"{'Best Actress in a TV Drama to Claire Danes': ('Claire Danes',)}"
"{'the Cecil B. DeMille': ('Robert Downey Jr.',)}"
"{'they would just let Amy and Tina present every': ('Amy', 'Tina')}"
"{'the Cecil B. Demile': ('Robert Downey Jr.',)}"
"{'best person ever to present this': ('RDJ',)}"
"{'best role yet': ('RT @LILOFANFICTION', 'Lindsay Lohan')}"
"{'Jajajajajaja Robert Downey Jr. presenting Jodie Foster the Cecil B. De Mille': ('Jodie Foster', 'Robert Downey Jr.')}"
"{'every award on every': ('Robert Downey Jr.',)}"
"{'RDJ presenting this': ('RDJ',)}"
"{'best screenplay at the Golden Globes': ('Robert Pattinson', 'RT @Rpatznewsforyou')}"
"{'RDJ presenting Cecil B. DeMille': ('RDJ', 'Jodie Foster', 'B. DeMille')}"
"{'and Cecil B DeMille Lifetime achievement': ('Mel Gibson - and', 'Jodie Foster')}"
"{'Cecil B. DeMille': ('Jodie Foster',)}"
"{'Cecil B. Demille': ('Jodie Foster',)}"
"{'if Queen Latifah had presented Jodie Foster with her': ('Queen Latifah', 'Jodie Foster')}"
"{'if Queen Latifah had presented Jodie Foster with her': ('Queen Latifah', 'Jodie Foster')}"
"{'Amanda Seyfried Present': ('Robert Pattinson &',)}"
"{'if Queen Latifah had presented Jodie Foster with her': ('Queen Latifah', 'Jodie Foster')}"
"{'Jodie Foster with the Lifetime Achievement': ('Robert Downey', 'Jodie Foster', 'Jodie')}"
"{'the Cecil B. DeMille lifetime achievement': ('Jodie Foster', 'Robert Downey Jr.')}"
"{'if Queen Latifah had presented Jodie Foster with her': ('Queen Latifah', 'Jodie Foster')}"
"{'the Cecil B. DeMille lifetime achievement': ('Jodie Foster', 'Robert Downey Jr.')}"
"{'the Cecil B. DeMille lifetime achievement': ('Jodie Foster', 'Robert Downey Jr.')}"
"{'Lifetime Achievement': ('Iron Man',)}"
"{'if Queen Latifah had presented Jodie Foster with her': ('Queen Latifah', 'Jodie Foster')}"
"{'if Queen Latifah had presented Jodie Foster with her': ('Queen Latifah', 'Jodie Foster')}"
"{'if Queen Latifah had presented Jodie Foster with her': ('Queen Latifah', 'Jodie Foster')}"
"{'Best': ('LDunham', 'face+burn')}"
"{'Best Director to Ben Affleck': ('Halle Berry', 'Ben Affleck', 'Ben')}"
"{'best TV series comedy or musical': ('Jay Leno', 'Jimmy Fallon')}"
"{'Jay Leno and Jimmy Fallon on the same stage to present an': ('Jay Leno', 'Jimmy Fallon')}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'Amanda Seyfried Present': ('Rob', 'Robert Pattinson &')}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'Amanda Seyfried Present': ('Robert Pattinson &',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'to present an award until it was decided Jay Leno tests better with the': ('Jay Leno',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'kristen wiig present': ('kristen wiig',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'best director and best presenter': ('Ben Affleck',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'you present an': ('RT @Alyssaeinman: @KevalBaxi',)}"
"{'that she was presented an': ('Jodie Foster',)}"
"{'best director and best presenter': ('Ben Affleck',)}"
"{'Best Motion Picture Comedy or Musical': ('Dustin Hoffman',)}"
"{'best director and best presenter': ('Ben Affleck',)}"
"{'that she was presented an': ('Jodie Foster',)}"
"{'that she was presented an': ('Jodie Foster',)}"
"{'that she was presented an': ('Jodie Foster',)}"
"{'To present our next': ('George Clooney', ""Amy Poehler's"")}"
"{'Best presenter of the': ('@msleamichele',)}"
"{'the': ('Daniel Day Lewis', 'Meryl Streep')}"
"{'that she was presented an': ('Jodie Foster',)}"
"{'Best Actress in a Motion Picture': ('George Clooney', 'Jessica Chastain')}"
"{'an': ('Will Ferrell', 'Kristen Wiig')}"
"{'Best Motion Picture': ('Julia Roberts',)}"
"{'that': ('Julia Roberts',)}"
"{'best picture': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'Best Motion Picture': ('JuliaRoberts', 'Drama')}"
"{'Best Picture': ('Julia Roberts',)}"
"{'Best Motion Picture': ('JuliaRoberts', 'Drama')}"
"{'To present our next': ('George Clooney', ""Amy Poehler's"")}"
"{'Best Motion Picture': ('JuliaRoberts', 'GeorgeClooney')}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'Oscar': ('Halle Berry', 'Oscar Award', 'RT @Versace')}"
"{'Great to see Julia Roberts present the final': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best motion picture drama at the': ('@Julia Roberts',)}"
"{'BEST GOLDEN GLOBES PRESENTER': ('Amy Poehler', 'Tina Fey')}"
"{'Kate Hudson and Bradley Cooper at the golden globes presenting the first': ('Bradley Cooper', 'Kate Hudson')}"
"{'best motion picture drama at the': ('Julia Roberts',)}"
"{'best': ('Kristen Wigg', 'Will Ferrel')}"
"{'Best Screenplay Motion Picture with Amanda Seyfried right now': ('Amanda Seyfried',)}"
"{'the beautiful and stunning @msleamichele presenting an': ('@msleamichele',)}"
